flat_status,num_of_rooms,total_area_m2,living_area_m2,kitchen_area_m2,floor,price,metro_station,minutes_to_metro,transfer_type,house_age,is_future_building
1,4-комнатная,125.5,75.8,22.9,4,24500000,Балтийская,5,на машине,149,0
1,2-комнатная,41.5,26.4,6.0,3,6300000,Московская,6,на машине,61,0
0,3-комнатная,80.39,44.9,10.2,3,30061520,Василеостровская,11,пешком,0,0
1,2-комнатная,65.1,27.0,19.0,4,11500000,Улица Дыбенко,7,на машине,42,0
1,1-комнатная,38.5,16.6,10.5,10,5599000,Девяткино,6,на машине,10,0
1,2-комнатная,44.0,31.2,5.4,5,4800000,Шушары,18,на машине,57,0
0,1-комнатная,32.62,15.1,10.7,3,6650043,Купчино,20,на машине,0,0
1,2-комнатная,62.8,30.9,10.5,12,18526000,Приморская,16,пешком,11,0
1,3-комнатная,98.2,55.6,17.6,2,27800000,Площадь Ленина,6,на машине,1,0
0,2-комнатная,59.48,28.8,17.7,1,12000446,Купчино,22,на машине,0,0
1,1-комнатная,33.0,14.2,8.4,4,6750000,Комендантский проспект,7,на машине,8,0
1,Студия,21.2,14.2,2.0,15,3890000,Девяткино,11,на машине,4,0
1,1-комнатная,35.7,14.5,9.0,5,5750000,Проспект Просвещения,10,на машине,2,0
1,Студия,33.2,20.5,5.0,2,7870875,Кировский завод,20,на машине,3,0
1,3-комнатная,82.1,50.5,14.9,4,19000000,Чернышевская,7,пешком,127,0
0,3-комнатная,94.95,48.8,14.9,2,38929500,Ладожская,7,на машине,0,0
1,3-комнатная,94.4,50.4,20.2,2,34456000,Крестовский остров,16,пешком,2,0
0,2-комнатная,59.92,28.0,18.0,9,18250463,Московская,27,пешком,0,0
0,2-комнатная,55.1,23.2,17.6,4,13800401,Проспект Просвещения,13,на машине,0,1
1,3-комнатная,64.0,28.8,22.3,3,20288000,Удельная,9,пешком,13,0
1,Студия,23.4,14.4,4.0,7,6800000,Электросила,11,пешком,19,0
0,2-комнатная,76.47,37.8,20.1,10,18350008,Комендантский проспект,11,на машине,0,0
1,3-комнатная,81.4,45.0,10.0,8,13600000,Ленинский проспект,16,на машине,13,0
0,Студия,19.73,12.0,4.0,3,4968000,Звездная,5,на машине,1,0
0,1-комнатная,39.8,17.0,12.2,11,11800242,Московская,27,пешком,0,0
0,3-комнатная,85.89,35.1,22.3,5,30735737,Черная речка,9,пешком,0,0
0,2-комнатная,44.0,22.6,8.8,25,10389465,Парнас,7,на машине,1,0
1,2-комнатная,91.0,42.0,20.0,5,28200000,Василеостровская,8,пешком,1,0
1,1-комнатная,35.0,15.0,9.7,11,7777000,Парнас,7,пешком,10,0
1,3-комнатная,208.0,83.4,53.8,4,37900000,Площадь Восстания,12,пешком,73,0
1,2-комнатная,54.75,30.0,7.7,3,7700000,Ленинский проспект,8,на машине,39,0
1,3-комнатная,81.5,51.7,14.5,14,11600000,Ленинский проспект,10,на машине,15,0
0,2-комнатная,50.82,22.3,17.4,1,10150431,Московская,21,на машине,0,1
1,3-комнатная,106.3,47.7,29.6,1,38268000,Крестовский остров,21,пешком,3,0
1,4-комнатная,113.7,70.4,15.0,5,22700000,Улица Дыбенко,18,пешком,21,0
1,1-комнатная,42.0,21.0,12.0,1,20990000,Крестовский остров,19,пешком,6,0
1,3-комнатная,101.6,51.9,20.9,3,21500000,Московские ворота,8,пешком,2,0
1,3-комнатная,87.6,55.0,11.2,25,21000000,Проспект Просвещения,6,на машине,11,0
1,3-комнатная,107.3,48.2,26.7,9,22000000,Удельная,13,пешком,20,0
1,1-комнатная,52.9,22.1,14.7,2,20450000,Выборгская,15,пешком,5,0
1,4-комнатная,111.7,65.3,12.8,11,21600000,Купчино,10,пешком,22,0
1,2-комнатная,59.4,26.7,16.6,3,22000000,Приморская,7,на машине,5,0
1,3-комнатная,77.8,50.1,10.0,2,21990000,Парк Победы,13,пешком,69,0
1,4-комнатная,85.0,51.4,28.0,8,22100000,Пушкинская,5,пешком,2,0
1,3-комнатная,95.2,38.0,30.0,3,22500000,Лесная,3,пешком,91,0
1,3-комнатная,78.0,55.8,8.9,7,20800000,Чернышевская,18,пешком,69,0
1,2-комнатная,66.2,29.8,17.0,4,21990000,Новочеркасская,12,пешком,2,0
1,3-комнатная,59.3,37.1,6.4,3,20990000,Гостиный двор,15,пешком,248,0
1,3-комнатная,83.2,35.1,25.0,10,22690000,Лесная,11,пешком,2,0
1,2-комнатная,48.6,32.6,7.2,4,21000000,Новочеркасская,10,пешком,88,0
1,4-комнатная,116.3,86.4,20.0,3,22300000,Василеостровская,15,пешком,112,0
1,3-комнатная,68.0,35.1,11.6,6,21900000,Площадь Александра Невского,6,пешком,118,0
1,2-комнатная,70.2,30.0,22.4,12,22000000,Лесная,19,пешком,3,0
0,3-комнатная,59.38,35.3,10.5,10,21970600,Политехническая,6,пешком,0,1
1,2-комнатная,60.4,33.7,12.0,9,22348000,Фрунзенская,3,пешком,10,0
1,3-комнатная,96.0,71.0,8.0,3,21900000,Технологический институт,7,пешком,108,0
1,1-комнатная,48.0,21.9,15.3,3,22800000,Площадь Ленина,5,на машине,9,0
1,3-комнатная,77.4,55.0,7.0,3,22000000,Технологический институт,7,пешком,134,0
1,2-комнатная,75.9,51.7,19.2,9,18400000,Горный институт,10,пешком,5,0
1,1-комнатная,42.3,17.3,11.1,5,18490000,Крестовский остров,16,пешком,2,0
1,Неизвестно,86.6,60.2,10.0,5,19450000,Василеостровская,10,пешком,108,0
1,3-комнатная,92.8,46.0,13.0,5,19000000,Международная,8,пешком,21,0
1,2-комнатная,52.64,20.8,18.2,5,20500000,Новочеркасская,6,пешком,1,0
1,4-комнатная,117.4,73.0,14.3,4,19990000,Горьковская,9,пешком,121,0
1,2-комнатная,62.0,27.8,21.3,3,20500000,Пионерская,22,пешком,2,0
1,3-комнатная,82.0,45.2,12.6,2,19999000,Гражданский проспект,12,пешком,16,0
1,3-комнатная,90.4,44.0,21.3,6,19888000,Приморская,7,на машине,2,0
1,3-комнатная,85.0,56.2,5.0,2,20500000,Чернышевская,4,на машине,64,0
1,3-комнатная,79.3,39.8,18.0,4,19700000,Чернышевская,15,пешком,166,0
1,2-комнатная,57.2,28.8,13.6,9,20330000,Удельная,19,пешком,2,0
1,5-комнатная,138.9,95.2,13.5,4,19900000,Чкаловская,9,пешком,114,0
1,1-комнатная,38.0,23.0,8.0,3,20000000,Адмиралтейская,15,пешком,125,0
1,3-комнатная,77.4,31.8,27.7,6,20599999,Петроградская,8,пешком,113,0
1,2-комнатная,61.3,32.5,12.2,2,19599000,Электросила,12,пешком,8,0
1,3-комнатная,80.7,57.7,8.4,4,18970000,Горный институт,10,пешком,70,0
1,1-комнатная,46.5,19.7,12.7,8,18200000,Черная речка,12,пешком,10,0
1,2-комнатная,53.26,25.9,18.4,9,20100000,Приморская,9,на машине,0,0
1,3-комнатная,72.9,50.0,15.0,9,18900000,Комендантский проспект,8,на машине,4,0
1,2-комнатная,50.8,25.4,15.1,4,18380000,Горьковская,8,пешком,120,0
1,2-комнатная,68.0,25.0,31.0,17,18990000,Улица Дыбенко,6,на машине,16,0
1,2-комнатная,63.0,31.0,10.4,12,19799999,Приморская,16,пешком,11,0
1,3-комнатная,56.6,35.2,6.0,5,9500000,Электросила,15,пешком,64,0
1,2-комнатная,48.3,30.5,6.3,1,8800000,Проспект Ветеранов,7,пешком,58,0
1,1-комнатная,48.0,18.0,20.0,13,9099000,Приморская,8,на машине,7,0
1,1-комнатная,33.3,15.0,10.5,16,9290000,Комендантский проспект,7,на машине,8,0
1,2-комнатная,43.6,26.4,6.1,4,9500000,Гражданский проспект,5,пешком,54,0
1,1-комнатная,41.0,21.0,10.8,5,8900000,Звездная,12,пешком,21,0
1,1-комнатная,34.83,13.2,14.8,8,9600000,Лесная,25,пешком,2,0
1,4-комнатная,77.5,48.0,6.3,1,9290000,Проспект Ветеранов,8,на машине,52,0
1,1-комнатная,31.23,14.1,10.1,7,9000000,Ленинский проспект,4,на машине,0,0
1,3-комнатная,58.2,41.5,6.9,4,9500000,Василеостровская,13,пешком,108,0
1,2-комнатная,50.3,27.2,10.2,19,9600000,Парнас,20,пешком,5,0
1,2-комнатная,45.6,31.0,9.0,1,9490000,Волковская,4,пешком,75,0
1,1-комнатная,36.4,16.1,10.8,19,8800000,Беговая,17,пешком,13,0
1,3-комнатная,54.6,41.0,5.5,3,8950000,Новочеркасская,24,пешком,62,0
1,1-комнатная,39.6,20.0,12.0,10,9200000,Гражданский проспект,7,пешком,17,0
1,2-комнатная,67.0,40.3,12.0,7,9600000,Комендантский проспект,6,на машине,7,0
1,2-комнатная,54.5,34.0,9.5,2,9300000,Звездная,10,на машине,33,0
1,2-комнатная,49.0,33.0,5.6,4,9500000,Ломоносовская,4,пешком,74,0
1,1-комнатная,39.1,16.1,14.1,11,8650000,Приморская,7,на машине,9,0
1,1-комнатная,35.29,10.8,15.4,21,8650000,Автово,6,на машине,1,0
1,1-комнатная,32.5,17.0,10.0,4,9380000,Комендантский проспект,7,на машине,5,0
1,1-комнатная,42.3,19.3,9.0,11,8700000,Проспект Просвещения,17,пешком,13,0
1,3-комнатная,57.4,39.0,6.2,5,8400000,Ладожская,6,на машине,45,0
1,1-комнатная,31.7,18.0,8.0,4,8199995,Московская,16,пешком,45,0
1,2-комнатная,45.9,30.7,6.4,1,7999999,Академическая,6,на машине,58,0
1,Студия,26.0,18.0,5.0,9,7900000,Приморская,21,пешком,4,0
1,1-комнатная,31.8,15.5,10.4,4,7900000,Комендантский проспект,7,на машине,5,0
1,2-комнатная,50.6,30.6,7.1,6,8250000,Улица Дыбенко,19,пешком,48,0
1,2-комнатная,68.8,32.4,14.8,6,7825000,Звездная,9,на машине,8,0
0,1-комнатная,37.42,14.9,17.5,2,8291523,Ладожская,9,пешком,0,0
1,2-комнатная,45.8,28.2,8.4,8,7900000,Международная,16,пешком,56,0
1,3-комнатная,59.1,45.5,6.2,4,8600000,Академическая,6,на машине,59,0
1,2-комнатная,45.0,29.0,6.0,4,7800000,Московская,8,пешком,63,0
1,2-комнатная,34.8,21.2,7.0,1,7990000,Удельная,15,пешком,47,0
1,2-комнатная,33.6,19.2,6.2,2,8350000,Балтийская,9,пешком,145,0
1,2-комнатная,51.14,33.0,6.7,9,8500000,Улица Дыбенко,12,пешком,51,0
1,3-комнатная,61.2,42.0,7.0,12,8500000,Ладожская,9,на машине,39,0
1,2-комнатная,52.2,31.7,5.7,2,7899999,Елизаровская,13,пешком,67,0
1,Студия,21.9,13.9,3.0,2,7900000,Лесная,10,пешком,3,0
1,2-комнатная,51.9,28.7,7.0,7,8700000,Проспект Славы,18,пешком,37,0
1,2-комнатная,45.5,28.0,7.0,6,7850000,Проспект Просвещения,5,пешком,46,0
1,1-комнатная,34.0,10.3,16.6,12,8000000,Парнас,14,пешком,5,0
1,2-комнатная,51.3,28.2,7.9,1,8000000,Проспект Большевиков,10,пешком,31,0
1,2-комнатная,59.4,32.3,8.7,4,8550000,Московские ворота,6,пешком,108,0
1,1-комнатная,42.4,23.4,14.0,2,7900000,Комендантский проспект,5,на машине,15,0
0,2-комнатная,56.3,23.3,18.7,6,18213129,Елизаровская,6,пешком,0,1
1,1-комнатная,30.0,17.5,5.7,3,6690000,Черная речка,12,пешком,62,0
1,1-комнатная,31.1,15.7,8.2,5,5800000,Пионерская,11,пешком,51,0
0,2-комнатная,48.71,21.1,15.4,3,9352384,Беговая,13,на машине,0,1
0,2-комнатная,52.4,25.0,13.5,2,14585364,Беговая,20,на машине,0,1
0,1-комнатная,32.84,15.9,9.6,2,6898296,Беговая,14,на машине,0,0
0,1-комнатная,48.31,12.0,24.2,6,18639447,Черная речка,9,пешком,0,0
1,Студия,27.6,20.5,5.0,12,5950000,Парнас,11,пешком,2,0
1,1-комнатная,30.5,17.2,5.6,2,5200000,Академическая,12,пешком,60,0
1,Студия,23.84,15.8,5.0,13,5990000,Приморская,9,на машине,2,0
1,2-комнатная,78.8,39.1,19.0,2,28368000,Василеостровская,8,пешком,1,0
1,Студия,28.0,20.0,8.0,14,4499999,Ломоносовская,8,на машине,12,0
0,1-комнатная,33.8,8.0,14.3,4,11058481,Приморская,5,на машине,0,1
0,1-комнатная,37.1,12.4,14.1,7,13477306,Елизаровская,6,пешком,0,1
1,3-комнатная,85.1,43.3,15.4,9,28083000,Фрунзенская,6,пешком,10,0
1,Неизвестно,177.8,116.2,19.1,5,31900000,Гостиный двор,7,пешком,143,0
1,3-комнатная,115.0,65.2,15.0,2,33000000,Удельная,14,пешком,22,0
1,3-комнатная,86.6,40.6,19.8,4,32500000,Достоевская,3,пешком,150,0
1,3-комнатная,65.0,39.5,11.0,5,30000000,Фрунзенская,8,пешком,11,0
1,3-комнатная,108.0,35.5,44.0,2,33500000,Удельная,22,пешком,10,0
1,2-комнатная,104.0,67.0,17.0,5,34000000,Обводный канал,4,пешком,117,0
1,3-комнатная,72.0,41.0,6.0,2,32500000,Площадь Восстания,11,пешком,172,0
1,3-комнатная,99.1,44.6,26.0,3,34200000,Удельная,9,пешком,4,0
1,3-комнатная,84.5,48.8,14.5,3,34990000,Чернышевская,10,пешком,175,0
1,3-комнатная,100.2,55.4,18.7,9,33090000,Спортивная,16,пешком,7,0
1,2-комнатная,93.1,47.6,20.0,8,32550000,Чкаловская,6,пешком,12,0
1,4-комнатная,141.1,73.0,22.7,17,29900000,Комендантский проспект,8,пешком,24,0
1,4-комнатная,98.0,37.0,34.5,2,32900000,Спасская,6,пешком,210,0
1,2-комнатная,57.79,25.2,15.8,2,31500000,Спортивная,19,пешком,0,1
1,4-комнатная,97.4,71.6,9.1,3,29990000,Электросила,10,пешком,71,0
1,2-комнатная,86.38,40.1,13.0,4,30310000,Приморская,7,на машине,2,0
1,3-комнатная,100.1,41.4,33.0,2,32940000,Василеостровская,8,пешком,112,0
1,4-комнатная,234.0,170.0,10.0,3,31963000,Купчино,18,на машине,68,0
1,1-комнатная,74.2,18.0,25.0,2,34900000,Петроградская,14,пешком,4,0
1,3-комнатная,126.8,52.3,14.9,4,34000000,Озерки,24,пешком,16,0
1,3-комнатная,85.3,49.0,12.0,3,30500000,Чернышевская,6,пешком,173,0
1,3-комнатная,122.2,42.1,21.0,11,31000000,Удельная,15,пешком,20,0
1,3-комнатная,100.6,47.5,24.7,16,34000000,Московские ворота,8,пешком,8,0
1,2-комнатная,78.6,42.4,14.3,4,32000000,Крестовский остров,21,пешком,4,0
1,2-комнатная,70.7,30.4,20.7,5,30966000,Петроградская,5,пешком,1,0
1,2-комнатная,92.0,40.8,23.7,4,37500000,Площадь Александра Невского,24,пешком,5,0
1,3-комнатная,84.5,33.3,38.5,2,36400000,Гостиный двор,8,пешком,227,0
1,2-комнатная,93.4,38.6,22.1,2,35000000,Выборгская,7,на машине,8,0
1,3-комнатная,99.9,45.9,25.3,3,36600000,Удельная,9,пешком,4,0
1,3-комнатная,115.4,66.4,15.6,8,35900000,Чкаловская,3,пешком,21,0
1,3-комнатная,76.0,36.0,25.0,6,37490000,Петроградская,16,пешком,5,0
1,3-комнатная,95.0,45.4,24.0,5,36250000,Крестовский остров,16,пешком,1,0
1,3-комнатная,127.0,73.6,14.9,2,37000000,Беговая,14,пешком,18,0
1,4-комнатная,158.1,99.0,18.0,8,37500000,Приморская,24,пешком,15,0
1,3-комнатная,90.1,53.6,20.0,4,35000000,Чернышевская,12,пешком,164,0
1,2-комнатная,80.0,30.0,28.0,6,37000000,Беговая,25,на машине,8,0
1,3-комнатная,80.3,31.5,26.6,2,35000000,Чкаловская,14,пешком,15,0
1,3-комнатная,122.1,88.5,12.0,3,35800000,Чернышевская,17,пешком,195,0
1,2-комнатная,70.0,36.9,16.3,8,36900000,Чкаловская,20,пешком,7,0
1,Неизвестно,155.5,110.0,15.0,4,35200000,Садовая,11,пешком,232,0
1,5-комнатная,154.8,112.6,11.7,4,35900000,Чернышевская,18,пешком,109,0
1,4-комнатная,183.5,100.7,50.2,4,38800000,Горьковская,4,пешком,123,0
1,3-комнатная,116.7,63.6,20.0,6,38000000,Маяковская,6,пешком,145,0
1,3-комнатная,89.9,40.8,22.1,12,37000000,Приморская,19,пешком,0,0
1,2-комнатная,92.9,41.0,17.5,2,39000000,Достоевская,4,пешком,140,0
1,3-комнатная,145.0,76.8,15.6,5,40000000,Площадь Восстания,19,пешком,19,0
0,1-комнатная,25.06,11.7,5.0,4,7621000,Беговая,17,на машине,0,0
1,3-комнатная,76.2,47.0,11.0,2,22860000,Гостиный двор,6,пешком,63,0
1,3-комнатная,126.7,54.0,21.2,2,35900000,Крестовский остров,18,пешком,4,0
0,1-комнатная,33.19,10.3,15.5,2,7850131,Проспект Ветеранов,18,на машине,0,1
1,2-комнатная,54.4,29.8,9.9,5,12299000,Проспект Ветеранов,12,на машине,11,0
0,3-комнатная,95.6,42.1,22.6,3,26286941,Елизаровская,6,пешком,0,1
1,Студия,24.75,15.9,3.0,13,4600000,Ломоносовская,21,пешком,2,0
1,1-комнатная,31.3,13.8,7.8,20,7400000,Проспект Просвещения,5,на машине,1,0
1,2-комнатная,88.3,48.9,14.5,2,25607000,Василеостровская,4,на машине,13,0
1,1-комнатная,36.0,18.1,8.0,14,6900000,Проспект Большевиков,8,пешком,37,0
1,1-комнатная,30.0,17.0,8.0,1,8250000,Проспект Ветеранов,11,на машине,5,0
1,3-комнатная,54.9,29.6,17.2,4,10557270,Беговая,13,на машине,2,0
1,3-комнатная,97.1,47.7,26.9,5,35829900,Удельная,19,пешком,2,0
0,1-комнатная,31.6,14.1,10.1,16,9550073,Проспект Большевиков,6,на машине,0,1
1,1-комнатная,30.8,15.6,8.4,2,5750000,Проспект Славы,14,пешком,59,0
0,2-комнатная,82.45,25.1,27.7,6,39576000,Василеостровская,18,пешком,0,0
0,3-комнатная,74.4,33.4,21.3,4,23248511,Приморская,5,на машине,0,0
0,1-комнатная,33.34,14.4,10.6,8,9705161,Звездная,4,на машине,1,0
0,2-комнатная,59.0,29.6,15.4,7,31329000,Василеостровская,4,на машине,0,1
0,3-комнатная,94.6,40.4,33.3,3,38643463,Новочеркасская,13,пешком,1,0
1,2-комнатная,62.2,31.0,13.2,6,9500000,Ленинский проспект,15,на машине,9,0
1,1-комнатная,45.8,18.1,10.9,1,8300000,Проспект Большевиков,18,пешком,22,0
0,2-комнатная,51.32,21.0,16.5,20,10002268,Академическая,15,на машине,1,0
1,3-комнатная,78.4,40.0,30.0,20,21000000,Комендантский проспект,5,на машине,9,0
1,Студия,27.3,17.3,5.0,16,6800000,Ленинский проспект,5,на машине,13,0
1,2-комнатная,45.8,30.0,7.0,3,6300000,Ломоносовская,4,на машине,62,0
0,2-комнатная,57.9,27.6,10.8,2,16275370,Звездная,4,на машине,1,0
0,1-комнатная,42.61,12.9,18.5,3,21283695,Василеостровская,4,на машине,0,1
0,1-комнатная,33.2,10.2,16.3,2,6261520,Ломоносовская,6,на машине,0,1
0,3-комнатная,78.91,32.8,20.4,2,28139306,Площадь Ленина,22,пешком,0,1
1,2-комнатная,70.0,37.8,14.4,4,32000000,Крестовский остров,19,пешком,4,0
0,Студия,20.6,9.1,6.1,4,8073181,Приморская,5,на машине,0,1
0,1-комнатная,32.7,10.0,15.3,1,6600200,Купчино,20,на машине,0,0
1,1-комнатная,38.4,19.9,10.2,12,6600000,Комендантский проспект,11,пешком,38,0
0,1-комнатная,36.5,13.2,16.4,14,6613800,Ломоносовская,6,на машине,0,1
0,1-комнатная,44.06,13.2,17.0,3,6599300,Рыбацкое,17,на машине,0,1
0,1-комнатная,36.0,13.0,16.3,4,6523200,Ломоносовская,6,на машине,0,1
0,1-комнатная,35.0,11.1,16.9,24,6538000,Ломоносовская,6,на машине,0,1
1,1-комнатная,44.0,18.7,13.7,6,6700000,Проспект Просвещения,13,на машине,6,0
0,1-комнатная,36.56,12.1,12.1,1,6612612,Звездная,14,на машине,0,0
1,1-комнатная,32.8,12.5,13.8,5,6590000,Комендантский проспект,7,на машине,3,0
1,2-комнатная,46.0,28.4,7.1,9,6550000,Шушары,22,на машине,40,0
0,1-комнатная,32.02,10.0,15.3,1,6500100,Московская,18,на машине,0,0
1,2-комнатная,47.9,27.9,9.2,4,6501500,Шушары,16,на машине,4,0
0,Студия,25.78,14.4,5.3,3,6550698,Автово,6,на машине,0,0
1,1-комнатная,31.82,17.9,5.6,4,6600000,Шушары,20,на машине,56,0
1,2-комнатная,37.3,24.1,7.2,11,6500000,Гражданский проспект,12,на машине,2,0
0,Студия,36.0,21.0,7.0,8,6621676,Парнас,23,на машине,1,0
1,1-комнатная,41.0,21.0,10.0,6,6690000,Звездная,7,пешком,31,0
0,1-комнатная,44.57,13.2,17.0,2,6633780,Рыбацкое,17,на машине,0,1
1,2-комнатная,43.8,26.5,7.2,4,6600000,Пролетарская,7,пешком,64,0
0,1-комнатная,33.24,11.4,15.6,22,6644676,Академическая,15,на машине,1,0
1,1-комнатная,31.0,20.0,6.3,3,6600000,Удельная,10,пешком,66,0
0,1-комнатная,47.79,14.6,19.7,4,6749907,Рыбацкое,18,на машине,0,1
1,1-комнатная,30.6,17.9,6.0,5,6600000,Приморская,10,пешком,62,0
1,1-комнатная,32.6,17.4,7.7,7,6300000,Озерки,18,пешком,48,0
0,1-комнатная,37.03,10.0,15.0,2,6437177,Купчино,3,на машине,0,0
1,Студия,26.9,16.9,5.0,4,5847130,Комендантский проспект,7,на машине,2,0
1,Студия,26.8,17.5,1.0,23,6400000,Звездная,6,на машине,10,0
0,1-комнатная,32.9,10.4,16.5,6,6471430,Ломоносовская,6,на машине,0,0
1,1-комнатная,31.0,16.0,8.2,3,6400000,Ладожская,6,на машине,56,0
0,2-комнатная,54.16,20.8,17.9,1,6394834,Рыбацкое,19,на машине,0,1
0,1-комнатная,35.5,14.5,12.7,14,6375356,Елизаровская,18,пешком,0,1
1,1-комнатная,35.6,18.0,8.0,1,6500000,Звездная,11,на машине,29,0
1,1-комнатная,45.7,18.3,12.4,12,6300000,Купчино,8,на машине,15,0
0,1-комнатная,35.64,12.1,13.1,1,6478720,Звездная,14,на машине,0,0
0,1-комнатная,35.23,12.1,12.6,1,6364050,Звездная,14,на машине,0,0
1,Студия,21.0,8.2,4.6,8,6419700,Парнас,28,пешком,1,0
0,1-комнатная,32.27,11.3,15.0,24,6399141,Академическая,15,на машине,1,0
1,Студия,27.8,14.4,5.0,2,5803846,Комендантский проспект,7,на машине,2,0
0,1-комнатная,37.05,11.6,12.1,5,6335550,Проспект Ветеранов,24,на машине,0,1
1,1-комнатная,38.5,9.0,16.0,2,6500000,Парнас,6,на машине,4,0
0,2-комнатная,56.68,21.9,18.4,1,6325520,Рыбацкое,19,на машине,0,1
0,1-комнатная,32.27,11.3,15.0,20,6337828,Академическая,15,на машине,1,0
1,2-комнатная,50.0,30.0,9.4,8,6500000,Шушары,19,на машине,50,0
0,1-комнатная,45.22,13.8,18.5,4,6334101,Рыбацкое,18,на машине,0,1
1,3-комнатная,42.0,29.0,6.0,4,6350000,Московская,15,пешком,63,0
0,2-комнатная,59.2,22.3,21.3,2,21803360,Выборгская,11,пешком,0,1
1,Студия,24.0,13.0,3.0,6,6000000,Комендантский проспект,6,на машине,6,0
0,2-комнатная,71.06,23.0,23.9,2,25389738,Черная речка,9,пешком,0,0
1,3-комнатная,79.72,46.2,13.9,9,20700000,Лесная,20,пешком,3,0
1,Студия,24.7,14.0,4.0,5,3600000,Шушары,14,на машине,6,0
0,1-комнатная,34.8,19.8,6.7,2,14538465,Балтийская,5,пешком,0,0
1,1-комнатная,38.2,10.0,17.0,11,13580000,Приморская,9,на машине,2,0
0,Студия,19.9,9.6,5.0,3,3261610,Академическая,15,на машине,0,1
1,1-комнатная,34.0,14.6,9.2,4,15000000,Чернышевская,12,пешком,108,0
0,1-комнатная,27.2,15.2,3.7,6,11518561,Новочеркасская,13,пешком,1,0
0,1-комнатная,45.4,14.2,18.2,2,30444270,Чкаловская,18,пешком,0,1
0,1-комнатная,39.66,21.8,5.6,5,19863618,Василеостровская,8,пешком,1,0
0,1-комнатная,51.68,11.6,17.5,2,20299904,Выборгская,11,пешком,0,1
1,2-комнатная,60.0,32.0,11.0,4,12450000,Московские ворота,4,пешком,108,0
0,2-комнатная,61.93,26.3,17.3,5,34244928,Василеостровская,8,пешком,1,0
1,1-комнатная,31.7,16.7,7.0,7,5500000,Проспект Просвещения,5,на машине,47,0
0,2-комнатная,54.1,18.9,17.7,2,16809573,Приморская,5,на машине,0,1
